[0mGET /user [32m200 [0m1377.618 ms - 27547[0m
[0mGET /css/global.css [36m304 [0m8.702 ms - -[0m
[0mGET /js/global.js [36m304 [0m9.161 ms - -[0m
[0mGET /js/tab.js [36m304 [0m9.177 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.076 ms - -[0m
[0mGET /team [32m200 [0m981.841 ms - 14081[0m
[0mGET /css/semantic.min.css [36m304 [0m2.329 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.144 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m7.414 ms - -[0m
[0mGET /css/global.css [36m304 [0m7.602 ms - -[0m
[0mGET /js/global.js [36m304 [0m3.277 ms - -[0m
[0mGET /js/tabs.js [32m200 [0m6.441 ms - 45[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.843 ms - -[0m
[0mGET /team/all/3 [32m200 [0m1505.310 ms - 20922[0m
[0mGET /team/all/3 [32m200 [0m1247.427 ms - 20922[0m
[0mGET /css/semantic.min.css [36m304 [0m1.290 ms - -[0m
[0mGET /css/global.css [36m304 [0m1.505 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.670 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.715 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.746 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.861 ms - -[0m
[0mGET / [36m304 [0m964.414 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m1.483 ms - -[0m
[0mGET /css/index.css [36m304 [0m0.945 ms - -[0m
[0mGET /css/global.css [36m304 [0m1.346 ms - -[0m
[0mGET /css/modal.css [36m304 [0m1.362 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m1.516 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.631 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.845 ms - -[0m
[0mGET /img/logo/Garena.png [36m304 [0m1.529 ms - -[0m
[0mGET /js/countUp.min.js [36m304 [0m1.655 ms - -[0m
[0mGET /js/index.js [36m304 [0m1.793 ms - -[0m
[0mGET /img/logo/blizzard.png [36m304 [0m0.895 ms - -[0m
[0mGET /img/logo/esr.png [36m304 [0m0.945 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.905 ms - -[0m
[0mGET /img/home.jpg [36m304 [0m1.301 ms - -[0m
[0mGET /img/logo/team.png [36m304 [0m2.295 ms - -[0m
[0mGET /img/logo/pcdiy.png [36m304 [0m2.474 ms - -[0m
[0mGET /img/logo/msi.png [36m304 [0m0.591 ms - -[0m
[0mGET HTTP://www.baidu.com/ [32m200 [0m892.925 ms - 7408[0m
